lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIAlertDialogProxy.mcea58409aa0bb441^629fb809aa0bb441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^3077"CompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=22efd1c7-cbc7-4d49-8945-14433ee4655e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-generated-files.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-own-target-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-all-target-headers.hmap" -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-project-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources/i386" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources" "-F/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-bxhgzxwzhzjpuzdygcchnxwpvcsj/NetworkSample_Prefix.pch -c "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIAlertDialogProxy.m" -o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o"

CCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336308745.449923
e336308745.542987
r1
xCompileC
xbuild/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIAnimationStyleProxy.m865a7309aa0bb441^2c2d8b09aa0bb441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/TiUIAnimationStyleProxy.m0000000000000000^3089"CompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=22efd1c7-cbc7-4d49-8945-14433ee4655e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-generated-files.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-own-target-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-all-target-headers.hmap" -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-project-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources/i386" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources" "-F/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-bxhgzxwzhzjpuzdygcchnxwpvcsj/NetworkSample_Prefix.pch -c "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIAnimationStyleProxy.m" -o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o"

CCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIButton.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336308745.351502
e336308745.593423
r1
xCompileC
xbuild/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIButton.o
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIButton.m: In function '-[TiUIButton hitTest:withEvent:]':
o/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIButton.m:43: warning: 'TiUIView' may not respond to '-touchEnabled'
o/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIButton.m:43: warning: (Messages without a matching method signature
o/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIButton.m:43: warning: will be assumed to return 'id' and accept
o/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIButton.m:43: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIButton.md3325a09aa0bb441^e6209809aa0bb441^-467"/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIButton.m: In function '-[TiUIButton hitTest:withEvent:]':/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIButton.m:43: warning: 'TiUIView' may not respond to '-touchEnabled'/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIButton.m:43: warning: (Messages without a matching method signature2(21%IDEActivityLogMessage2@45"'TiUIView' may not respond to '-touchEnabled'-336308745#149#159#-1#-23%DVTTextDocumentLocation3@119"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/TiUIButton.m0000000000000000^42#18446744073709551615#42#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-336308745#308#159#-0#-3@119"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/TiUIButton.m0000000000000000^42#18446744073709551615#42#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@119"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/TiUIButton.m0000000000000000^3037"CompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=22efd1c7-cbc7-4d49-8945-14433ee4655e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-generated-files.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-own-target-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-all-target-headers.hmap" -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-project-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources/i386" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources" "-F/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-bxhgzxwzhzjpuzdygcchnxwpvcsj/NetworkSample_Prefix.pch -c "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIButton.m" -o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIButton.o"

CCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336308745.330743
e336308745.535041
r1
xCompileC
xbuild/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIButtonBar.m38db5409aa0bb441^dbf78809aa0bb441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/TiUIButtonBar.m0000000000000000^3049"CompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=22efd1c7-cbc7-4d49-8945-14433ee4655e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-generated-files.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-own-target-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-all-target-headers.hmap" -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-project-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources/i386" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources" "-F/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-bxhgzxwzhzjpuzdygcchnxwpvcsj/NetworkSample_Prefix.pch -c "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIButtonBar.m" -o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIButtonBar.o"

CCompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s336308745.317438
e336308745.510084
r1
xCompileC
xbuild/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIButtonBarProxy.m656f5109aa0bb441^81928209aa0bb441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/r_kurain/Documents/Titanium%20Studio%20Workspace/NetworkSample/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^3069"CompileC build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=22efd1c7-cbc7-4d49-8945-14433ee4655e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-generated-files.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-own-target-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-all-target-headers.hmap" -iquote "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/NetworkSample-project-headers.hmap" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources/i386" "-I/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/DerivedSources" "-F/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bh/w048t2t128b01909nkrdk0180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NetworkSample_Prefix-bxhgzxwzhzjpuzdygcchnxwpvcsj/NetworkSample_Prefix.pch -c "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/Classes/TiUIButtonBarProxy.m" -o "/Users/r_kurain/Documents/Titanium Studio Workspace/NetworkSample/build/iphone/build/NetworkSample.build/Debug-iphonesimulator/NetworkSample-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o"
